TFlowerGuide
v7
r0
t317122834.273465
cCheck dependencies
cCpResource build/Release-iphoneos/FlowerGuide.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/Info.plist FlowerGuide-Info.plist
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/MainWindow.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/MapViewController.xib
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/content_img_museum_1.png content_img_museum/content_img_museum_1.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/content_img_museum_2.png content_img_museum/content_img_museum_2.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/content_img_museum_3.png content_img_museum/content_img_museum_3.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/content_img_museum_4.png content_img_museum/content_img_museum_4.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/content_img_museum_5.png content_img_museum/content_img_museum_5.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/content_img_museum_6.png content_img_museum/content_img_museum_6.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/content_img_museum_6_1.png content_img_museum/content_img_museum_6_1.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/content_img_museum_6_2.png content_img_museum/content_img_museum_6_2.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/content_img_museum_6_3.png content_img_museum/content_img_museum_6_3.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/content_img_museum_6_4.png content_img_museum/content_img_museum_6_4.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/content_img_museum_7.png content_img_museum/content_img_museum_7.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/content_img_museum_8.png content_img_museum/content_img_museum_8.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/content_img_museum_9.png content_img_museum/content_img_museum_9.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/content_img_museum_a.png content_img_museum/content_img_museum_a.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/content_img_museum_b.png content_img_museum/content_img_museum_b.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/content_img_museum_c.png content_img_museum/content_img_museum_c.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/content_img_museum_d.png content_img_museum/content_img_museum_d.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/content_img_museum_e.png content_img_museum/content_img_museum_e.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_bg_gary.png content_ui/contentui_bg_gary.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_bg_green.png content_ui/contentui_bg_green.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_bg_lightgreen.png content_ui/contentui_bg_lightgreen.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_bg_login.png content_ui/contentui_bg_login.png
