TFlowerGuide
v7
r0
t317122227.358054
cCheck dependencies
cProcessInfoPlistFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app/Info.plist FlowerGuide-Info.plist
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/MainWindow.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/MapViewController.xib
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/content_img_museum_1.png content_img_museum/content_img_museum_1.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/content_img_museum_2.png content_img_museum/content_img_museum_2.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/content_img_museum_3.png content_img_museum/content_img_museum_3.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/content_img_museum_4.png content_img_museum/content_img_museum_4.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/content_img_museum_5.png content_img_museum/content_img_museum_5.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/content_img_museum_6.png content_img_museum/content_img_museum_6.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/content_img_museum_6_1.png content_img_museum/content_img_museum_6_1.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/content_img_museum_6_2.png content_img_museum/content_img_museum_6_2.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/content_img_museum_6_3.png content_img_museum/content_img_museum_6_3.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/content_img_museum_6_4.png content_img_museum/content_img_museum_6_4.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/content_img_museum_7.png content_img_museum/content_img_museum_7.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/content_img_museum_8.png content_img_museum/content_img_museum_8.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/content_img_museum_9.png content_img_museum/content_img_museum_9.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/content_img_museum_a.png content_img_museum/content_img_museum_a.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/content_img_museum_b.png content_img_museum/content_img_museum_b.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/content_img_museum_c.png content_img_museum/content_img_museum_c.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/content_img_museum_d.png content_img_museum/content_img_museum_d.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/content_img_museum_e.png content_img_museum/content_img_museum_e.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_bg_gary.png content_ui/contentui_bg_gary.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_bg_green.png content_ui/contentui_bg_green.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_bg_lightgreen.png content_ui/contentui_bg_lightgreen.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_bg_login.png content_ui/contentui_bg_login.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_bg_marquee.png content_ui/contentui_bg_marquee.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_bg_photoframe.png content_ui/contentui_bg_photoframe.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_bg_titel.png content_ui/contentui_bg_titel.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_change.png content_ui/contentui_btn_change.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_change_i.png content_ui/contentui_btn_change_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_date.png content_ui/contentui_btn_date.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_date_i.png content_ui/contentui_btn_date_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_imgenlarge.png content_ui/contentui_btn_imgenlarge.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_imgenlarge_i.png content_ui/contentui_btn_imgenlarge_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_imgreduce.png content_ui/contentui_btn_imgreduce.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_imgreduce_i.png content_ui/contentui_btn_imgreduce_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_museum_1.png content_ui/contentui_btn_museum_1.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_museum_2.png content_ui/contentui_btn_museum_2.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_museum_3.png content_ui/contentui_btn_museum_3.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_museum_4.png content_ui/contentui_btn_museum_4.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_museum_5.png content_ui/contentui_btn_museum_5.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_museum_6.png content_ui/contentui_btn_museum_6.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_museum_7.png content_ui/contentui_btn_museum_7.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_museum_8.png content_ui/contentui_btn_museum_8.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_museum_9.png content_ui/contentui_btn_museum_9.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_museum_a.png content_ui/contentui_btn_museum_a.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_museum_a_i.png content_ui/contentui_btn_museum_a_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_museum_b.png content_ui/contentui_btn_museum_b.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_museum_b_i.png content_ui/contentui_btn_museum_b_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_museum_c.png content_ui/contentui_btn_museum_c.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_museum_c_i.png content_ui/contentui_btn_museum_c_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_museum_d.png content_ui/contentui_btn_museum_d.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_museum_d_i.png content_ui/contentui_btn_museum_d_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_museum_e.png content_ui/contentui_btn_museum_e.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_museum_e_i.png content_ui/contentui_btn_museum_e_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_popup_titelbg.png content_ui/contentui_btn_popup_titelbg.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_search.png content_ui/contentui_btn_search.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_search_i.png content_ui/contentui_btn_search_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_time.png content_ui/contentui_btn_time.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_time_i.png content_ui/contentui_btn_time_i.png
