TFlowerGuide
v7
r0
t321497752.524676
cCheck dependencies
cProcessInfoPlistFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app/Info.plist FlowerGuide-Info.plist
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/MainWindow.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/MapViewController.xib
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/content_img_museum_1.png content_img_museum/content_img_museum_1.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/content_img_museum_2.png content_img_museum/content_img_museum_2.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/content_img_museum_3.png content_img_museum/content_img_museum_3.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/content_img_museum_4.png content_img_museum/content_img_museum_4.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/content_img_museum_5.png content_img_museum/content_img_museum_5.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/content_img_museum_6.png content_img_museum/content_img_museum_6.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/content_img_museum_6_1.png content_img_museum/content_img_museum_6_1.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/content_img_museum_6_2.png content_img_museum/content_img_museum_6_2.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/content_img_museum_6_3.png content_img_museum/content_img_museum_6_3.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/content_img_museum_6_4.png content_img_museum/content_img_museum_6_4.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/content_img_museum_7.png content_img_museum/content_img_museum_7.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/content_img_museum_8.png content_img_museum/content_img_museum_8.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/content_img_museum_9.png content_img_museum/content_img_museum_9.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/content_img_museum_a.png content_img_museum/content_img_museum_a.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/content_img_museum_b.png content_img_museum/content_img_museum_b.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/content_img_museum_c.png content_img_museum/content_img_museum_c.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/content_img_museum_d.png content_img_museum/content_img_museum_d.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/content_img_museum_e.png content_img_museum/content_img_museum_e.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_bg_gary.png content_ui/contentui_bg_gary.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_bg_green.png content_ui/contentui_bg_green.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_bg_lightgreen.png content_ui/contentui_bg_lightgreen.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_bg_login.png content_ui/contentui_bg_login.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_bg_marquee.png content_ui/contentui_bg_marquee.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_bg_photoframe.png content_ui/contentui_bg_photoframe.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_bg_titel.png content_ui/contentui_bg_titel.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_change.png content_ui/contentui_btn_change.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_change_i.png content_ui/contentui_btn_change_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_date.png content_ui/contentui_btn_date.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_date_i.png content_ui/contentui_btn_date_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_imgenlarge.png content_ui/contentui_btn_imgenlarge.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_imgenlarge_i.png content_ui/contentui_btn_imgenlarge_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_imgreduce.png content_ui/contentui_btn_imgreduce.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_imgreduce_i.png content_ui/contentui_btn_imgreduce_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_1.png content_ui/contentui_btn_museum_1.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_2.png content_ui/contentui_btn_museum_2.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_3.png content_ui/contentui_btn_museum_3.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_4.png content_ui/contentui_btn_museum_4.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_5.png content_ui/contentui_btn_museum_5.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_6.png content_ui/contentui_btn_museum_6.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_7.png content_ui/contentui_btn_museum_7.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_8.png content_ui/contentui_btn_museum_8.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_9.png content_ui/contentui_btn_museum_9.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_a.png content_ui/contentui_btn_museum_a.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_a_i.png content_ui/contentui_btn_museum_a_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_b.png content_ui/contentui_btn_museum_b.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_b_i.png content_ui/contentui_btn_museum_b_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_c.png content_ui/contentui_btn_museum_c.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_c_i.png content_ui/contentui_btn_museum_c_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_d.png content_ui/contentui_btn_museum_d.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_d_i.png content_ui/contentui_btn_museum_d_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_e.png content_ui/contentui_btn_museum_e.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_e_i.png content_ui/contentui_btn_museum_e_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_popup_titelbg.png content_ui/contentui_btn_popup_titelbg.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_search.png content_ui/contentui_btn_search.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_search_i.png content_ui/contentui_btn_search_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_time.png content_ui/contentui_btn_time.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_time_i.png content_ui/contentui_btn_time_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_titel_change.png content_ui/contentui_btn_titel_change.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_titel_change_i.png content_ui/contentui_btn_titel_change_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_icon_menu_blue.png content_ui/contentui_icon_menu_blue.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_icon_menu_orange.png content_ui/contentui_icon_menu_orange.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_icon_menu_yellow.png content_ui/contentui_icon_menu_yellow.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_icon_title_stretchstrip.png content_ui/contentui_icon_title_stretchstrip.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/greenbarui_bg.png greenbar_ui/greenbarui_bg.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/greenbarui_btn_allmap.png greenbar_ui/greenbarui_btn_allmap.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/greenbarui_btn_allmap_i.png greenbar_ui/greenbarui_btn_allmap_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/greenbarui_btn_back.png greenbar_ui/greenbarui_btn_back.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/greenbarui_btn_back_i.png greenbar_ui/greenbarui_btn_back_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/greenbarui_btn_home.png greenbar_ui/greenbarui_btn_home.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/greenbarui_btn_home_i.png greenbar_ui/greenbarui_btn_home_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/greenbarui_btn_normalmap.png greenbar_ui/greenbarui_btn_normalmap.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/greenbarui_btn_normalmap_i.png greenbar_ui/greenbarui_btn_normalmap_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/greenbarui_btn_plantposition.png greenbar_ui/greenbarui_btn_plantposition.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/greenbarui_btn_plantposition_i.png greenbar_ui/greenbarui_btn_plantposition_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/greenbarui_btn_readqr.png greenbar_ui/greenbarui_btn_readqr.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/greenbarui_btn_readqr_i.png greenbar_ui/greenbarui_btn_readqr_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/greenbarui_btn_routeplan.png greenbar_ui/greenbarui_btn_routeplan.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/greenbarui_btn_routeplan_i.png greenbar_ui/greenbarui_btn_routeplan_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/appicon_future.png index_ui/appicon_future.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/indexui_btn_close.png index_ui/indexui_btn_close.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/indexui_btn_close_i.png index_ui/indexui_btn_close_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/indexui_img_brandimage.png index_ui/indexui_img_brandimage.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_goto.png map_ui/mapui_btn_dpanel_goto.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_goto_i.png map_ui/mapui_btn_dpanel_goto_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_info.png map_ui/mapui_btn_dpanel_info.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_info_i.png map_ui/mapui_btn_dpanel_info_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_plant.png map_ui/mapui_btn_dpanel_plant.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_plantnone.png map_ui/mapui_btn_dpanel_plantnone.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_region.png map_ui/mapui_btn_dpanel_region.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_region_i.png map_ui/mapui_btn_dpanel_region_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_btn_tpanel_point.png map_ui/mapui_btn_tpanel_point.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_btn_tpanel_point_i.png map_ui/mapui_btn_tpanel_point_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_ic_lookback.png map_ui/mapui_ic_lookback.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_ic_lookfront.png map_ui/mapui_ic_lookfront.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_ic_lookleft.png map_ui/mapui_ic_lookleft.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_ic_looknone.png map_ui/mapui_ic_looknone.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_ic_lookright.png map_ui/mapui_ic_lookright.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_icon_facility_arrow_01.png map_ui/mapui_icon_facility_arrow_01.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_icon_facility_arrows.png map_ui/mapui_icon_facility_arrows.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_icon_facility_exit.png map_ui/mapui_icon_facility_exit.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_icon_facility_information.png map_ui/mapui_icon_facility_information.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_icon_facility_toilet.png map_ui/mapui_icon_facility_toilet.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_icon_nowposition.png map_ui/mapui_icon_nowposition.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_icon_tree_01.png map_ui/mapui_icon_tree_01.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_icon_tree_02.png map_ui/mapui_icon_tree_02.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_icon_tree_03.png map_ui/mapui_icon_tree_03.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_icon_tree_04.png map_ui/mapui_icon_tree_04.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_icon_tree_05.png map_ui/mapui_icon_tree_05.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_icon_tree_06.png map_ui/mapui_icon_tree_06.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_icon_tree_07.png map_ui/mapui_icon_tree_07.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_icon_tree_08.png map_ui/mapui_icon_tree_08.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_icon_tree_09.png map_ui/mapui_icon_tree_09.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_icon_tree_10.png map_ui/mapui_icon_tree_10.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/test_map_Demo_03.jpg map_ui/test_map_Demo_03.jpg
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/phoneui_bg.png phone_ui/phoneui_bg.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/phoneui_icon_signal1.png phone_ui/phoneui_icon_signal1.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/phoneui_icon_signal2.png phone_ui/phoneui_icon_signal2.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/phoneui_icon_signal3.png phone_ui/phoneui_icon_signal3.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/phoneui_icon_signal4.png phone_ui/phoneui_icon_signal4.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/phoneui_icon_signal5.png phone_ui/phoneui_icon_signal5.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/img_a_rose.png plant_data/img_a_rose.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/trafficui_btn_bullettrainty.png traffic_ui/trafficui_btn_bullettrainty.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/trafficui_btn_bullettrainty_i.png traffic_ui/trafficui_btn_bullettrainty_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_ck.png traffic_ui/trafficui_btn_traintypes_ck.png
