TFlowerGuide
v7
r0
t321497307.672234
cCheck dependencies
cCpResource build/Distribution-iphoneos/FlowerGuide.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/Info.plist FlowerGuide-Info.plist
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/MainWindow.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/MapViewController.xib
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/content_img_museum_1.png content_img_museum/content_img_museum_1.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/content_img_museum_2.png content_img_museum/content_img_museum_2.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/content_img_museum_3.png content_img_museum/content_img_museum_3.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/content_img_museum_4.png content_img_museum/content_img_museum_4.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/content_img_museum_5.png content_img_museum/content_img_museum_5.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/content_img_museum_6.png content_img_museum/content_img_museum_6.png
